name,strong_point,prefecture_id,price,zip_code,address,access,hours,age,madori,land_area,house_area,built_time,notes,recommendation,shop_id,source,image_url1,image_url2,image_url3,image_url4,built_date
高根町清里（清里駅),"築100年以上経過の平家古民家、陽当たりの良い敷地に約6坪と2坪の作業場/物置付き
清里駅から南に少し離れた静かな農村エリアにあり、南に開けた陽当たりの良い場所です。
築年数は経過していますが、草葺の屋根にトタンを被せ、床は下地から補修済み、給湯設備も修繕済みなのでそのままお住まいいただけます。
敷地内には駐車スペース3台分のほか、菜園スペースも10坪あります。
また約6坪と2坪の作業場/物置がありますので、荷物が多い方や趣味のスペースが欲しい方にもおススメです。",山梨県,690,,山梨県北杜市高根町清里,ＪＲ小海線「清里」歩62分,,101,5K,553.51,119,6211,設備：公営水道、本下水、個別LPG,great,,https://inaka.suumo.jp/chukoikkodate/__JJ_JJ010FJ100_arz1040z2bsz1021z2fmlgz1t001z2ncz189172291z2scz119209z2taz119z2tbcz180.html,https://img01.suumo.com/jj/resizeImage?src=gazo%2Fbukken%2F040%2FN010000%2Fimg%2F291%2F89172291%2F89172291_0001.jpg&w=500,https://img01.suumo.com/jj/resizeImage?src=gazo%2Fbukken%2F040%2FN010000%2Fimg%2F291%2F89172291%2F89172291_0002.jpg&w=500,https://img01.suumo.com/jj/resizeImage?src=gazo%2Fbukken%2F040%2FN010000%2Fimg%2F291%2F89172291%2F89172291_0003.jpg&w=500,https://img01.suumo.com/jj/resizeImage?src=gazo%2Fbukken%2F040%2FN010000%2Fimg%2F291%2F89172291%2F89172291_0004.jpg&w=500,
須山,"本格的な暖炉と檜風呂。
吹抜けとロフト付の昔ながらの住宅
駐車スペース有、２台可
ＬＤＫ２０畳以上です。
土地100坪以上の広い敷地。
暖炉をくべる、薪もたくさん御座います！
富士山が見える地域でのんびりくらし。
融雪対策があり、雪の日は朝早く管理会社が除雪いたします。
前道幅員６ｍ以上で、車通りやすいです。
和室９畳、押入れもたくさん。
浴室は広め（１坪以上）、檜風呂が洒落てます。
ロフト、吹抜けがあり、来客時はそちらで就寝。
緑豊かな住宅地で、自然に囲まれてます。
富士急による開発分譲地内。
周辺交通量少なめで隣家との間隔が大きいです。",静岡県,700,,静岡県裾野市須山,ＪＲ御殿場線「御殿場」車17.6km,,49,1LDK+S（納戸）,689,78.25,25538,設備：公営水道、集中浄化槽、集中LPG、駐車場：カースペース,great,,https://inaka.suumo.jp/chukoikkodate/__JJ_JJ010FJ100_arz1050z2bsz1021z2fmlgz1t001z2ncz188651681z2scz122220z2taz122z2tbcz180.html,https://img01.suumo.com/jj/resizeImage?src=gazo%2Fbukken%2F050%2FN010000%2Fimg%2F681%2F88651681%2F88651681_0005.jpg&w=500,https://img01.suumo.com/jj/resizeImage?src=gazo%2Fbukken%2F050%2FN010000%2Fimg%2F681%2F88651681%2F88651681_0004.jpg&w=500,https://img01.suumo.com/jj/resizeImage?src=gazo%2Fbukken%2F050%2FN010000%2Fimg%2F681%2F88651681%2F88651681_0001.jpg&w=500,https://img01.suumo.com/jj/resizeImage?src=gazo%2Fbukken%2F050%2FN010000%2Fimg%2F681%2F88651681%2F88651681_0006.jpg&w=500,
八束町江島（余子駅,"江島大橋、別名≪べた踏み坂≫の近く。
東側は中海に面しており、１年通して中海越しの風景を楽しめます。
釣り好きには嬉しいスポットですね♪
家は、築年数経っていますが、古民家風に良い雰囲気を出しています。
南向きの配置でお部屋も明るく、庭も広いので家庭菜園もやり放題。
歩いて１５秒で中海です。　境港～米子市～天気の良い日には、『大山』も見えるビューポイント。　
こんなところで生活しませんか！

駐車３台以上可、即入居可、土地100坪以上、オーシャンビュー、避暑地、南向き、陽当り良好、南側道路面す、周辺交通量少なめ、和室、庭１０坪以上、庭、家庭菜園、２階建、南庭、前面棟無、通風良好、眺望良好、平坦地、古民家風",島根県,776,,島根県松江市八束町江島,ＪＲ境線「余子」歩73分,,64,5DK,641,186.94,19725,設備：公営水道、本下水、個別LPG、駐車場：カースペース,great,,https://inaka.suumo.jp/chukoikkodate/__JJ_JJ010FJ100_arz1080z2bsz1021z2fmlgz1t001z2ncz184690280z2scz132201z2taz132z2tbcz180.html,https://img01.suumo.com/jj/resizeImage?src=gazo%2Fbukken%2F080%2FN010000%2Fimg%2F280%2F84690280%2F84690280_0021.jpg&w=500,https://img01.suumo.com/jj/resizeImage?src=gazo%2Fbukken%2F080%2FN010000%2Fimg%2F280%2F84690280%2F84690280_0063.jpg&w=500,https://img01.suumo.com/jj/resizeImage?src=gazo%2Fbukken%2F080%2FN010000%2Fimg%2F280%2F84690280%2F84690280_0064.jpg&w=500,https://img01.suumo.com/jj/resizeImage?src=gazo%2Fbukken%2F080%2FN010000%2Fimg%2F280%2F84690280%2F84690280_0015.jpg&w=500,
大字広瀬,"■明治７年（築１４４年）建築の古民家
■平成１１年に約７００万円の大改装済
■自然素材！無垢の建具フローリング
■伝統工法とんとん葺き屋根がおしゃれ！
■大自然に囲まれて生活しませんか？
■畑もできますよ♪
■浴室とウッドデッキ新設しました。
■星がきれいです。
■水がおいしいです。",奈良県,790,,奈良県吉野郡天川村大字広瀬,ＪＲ和歌山線「五条」車32km,,144,3DK,2210.5,74.38,-9494,駐車場：車庫,great,,https://inaka.suumo.jp/chukoikkodate/__JJ_JJ010FJ100_arz1060z2bsz1021z2fmlgz1t001z2ncz190314651z2scz129446z2taz129z2tbcz180.html,https://img01.suumo.com/jj/resizeImage?src=gazo%2Fbukken%2F060%2FN010000%2Fimg%2F651%2F90314651%2F90314651_0005.jpg&w=500,https://img01.suumo.com/jj/resizeImage?src=gazo%2Fbukken%2F060%2FN010000%2Fimg%2F651%2F90314651%2F90314651_0006.jpg&w=500,https://img01.suumo.com/jj/resizeImage?src=gazo%2Fbukken%2F060%2FN010000%2Fimg%2F651%2F90314651%2F90314651_0010.jpg&w=500,https://img01.suumo.com/jj/resizeImage?src=gazo%2Fbukken%2F060%2FN010000%2Fimg%2F651%2F90314651%2F90314651_0011.jpg&w=500,
大字求菩提,"築100年以上の古民家
水清く自然に恵まれた所にあり、修験道の霊山として名高い求菩提山の麓です。
他に家屋1棟、納屋、畑があります。
物件の築年は不詳です。
屋根は瓦にしています。
のんびりスローライフを楽しみたい方や別荘として古民家を改造されたり、敷地が広いので陶芸やパン工房などをされるのもおすすめです。
今では珍しい五右衛門風呂や火鉢・掘りごたつなどもあります。
※住居表示：求菩提12の奥になります。",福岡県,800,,福岡県豊前市大字求菩提,ＪＲ日豊本線「豊前松江」車1.6km,,102,4K+S（納戸）,856.58,80.16,5845,駐車場：カースペース,great,,https://inaka.suumo.jp/chukoikkodate/__JJ_JJ010FJ100_arz1090z2bsz1021z2fmlgz1t001z2ncz187095267z2scz140214z2taz140z2tbcz180.html,https://img01.suumo.com/jj/resizeImage?src=gazo%2Fbukken%2F090%2FN010000%2Fimg%2F267%2F87095267%2F87095267_0015.jpg&w=500,https://img01.suumo.com/jj/resizeImage?src=gazo%2Fbukken%2F090%2FN010000%2Fimg%2F267%2F87095267%2F87095267_0003.jpg&w=500,https://img01.suumo.com/jj/resizeImage?src=gazo%2Fbukken%2F090%2FN010000%2Fimg%2F267%2F87095267%2F87095267_0011.jpg&w=500,https://img01.suumo.com/jj/resizeImage?src=gazo%2Fbukken%2F090%2FN010000%2Fimg%2F267%2F87095267%2F87095267_0009.jpg&w=500,
長坂町白井沢,"レインボーラインから直ぐの好立地。建物は築４３年と古いが、土間のあるユニークな間取り。
敷地が３０２坪と広く、隣接地には家屋がない。
建物は築年数こそ経過していますが、非常に面白い間取りで当時にしては斬新な
建築であったことがうかがえます。梁と柱を強調した造りで、今の時代でも十分
通用する空間デザインとなっています。
さすがに古い建物ですので修繕が必要な箇所もあるでしょうし、冬場の快適な利
用は厳しいかもしれません。ただ、今の建物を活かしてうまくリフォームをすれ
ば、とても面白い物件になるものと思います。
小規模なカフェなどご商売をお考えの方にもお勧めしますが、複数台の駐車スペ
ースを確保するには土地造成が必要となるでしょう。
標高：約930ｍ

※敷地の西側と北側の隣接地には太陽光発電施設があります
※リフォーム必須",山梨県,800,,山梨県北杜市長坂町白井沢,ＪＲ小海線「甲斐小泉」歩19分,,44,2LDK+S（納戸）,1000,93.16,27030,設備：公営水道、個別浄化槽、個別LPG、駐車場：カースペース,great,,https://inaka.suumo.jp/chukoikkodate/__JJ_JJ010FJ100_arz1040z2bsz1021z2fmlgz1t001z2ncz189151097z2scz119209z2taz119z2tbcz180.html,https://img01.suumo.com/jj/resizeImage?src=gazo%2Fbukken%2F040%2FN010000%2Fimg%2F097%2F89151097%2F89151097_0032.jpg&w=500,https://img01.suumo.com/jj/resizeImage?src=gazo%2Fbukken%2F040%2FN010000%2Fimg%2F097%2F89151097%2F89151097_0021.jpg&w=500,https://img01.suumo.com/jj/resizeImage?src=gazo%2Fbukken%2F040%2FN010000%2Fimg%2F097%2F89151097%2F89151097_0031.jpg&w=500,https://img01.suumo.com/jj/resizeImage?src=gazo%2Fbukken%2F040%2FN010000%2Fimg%2F097%2F89151097%2F89151097_0033.jpg&w=500,
西原町（粟津駅）,"オール電化の中古住宅です。太陽光発電システムも完備してます（年間約15万円収益実績あり）。
静かに暮らしたい方、家族の多いご家庭、貸家にお住まいの方などにオススメです。
オール電化物件です。水廻り設備一部リフォーム済みです。
太陽光発電設備が完備されていますので、光熱費を抑えられ経済的です。余剰電力の買取が受けられます。年間約１５万円。",石川県,820,,石川県小松市西原町,ＪＲ北陸本線「粟津」歩56分,,53,11DK,409.91,328.9,24077,設備：公営水道、本下水、オール電化、駐車場：車庫,great,,https://inaka.suumo.jp/chukoikkodate/__JJ_JJ010FJ100_arz1040z2bsz1021z2fmlgz1t001z2ncz189212153z2scz117203z2taz117z2tbcz180.html,https://img01.suumo.com/jj/resizeImage?src=gazo%2Fbukken%2F040%2FN010000%2Fimg%2F153%2F89212153%2F89212153_0008.jpg&w=500,https://img01.suumo.com/jj/resizeImage?src=gazo%2Fbukken%2F040%2FN010000%2Fimg%2F153%2F89212153%2F89212153_0002.jpg&w=500,https://img01.suumo.com/jj/resizeImage?src=gazo%2Fbukken%2F040%2FN010000%2Fimg%2F153%2F89212153%2F89212153_0003.jpg&w=500,https://img01.suumo.com/jj/resizeImage?src=gazo%2Fbukken%2F040%2FN010000%2Fimg%2F153%2F89212153%2F89212153_0023.jpg&w=500,
道志村,"いろり付きの懐かしい古民家風物件。
敷地内には畑付き。周囲集落となっていますので寂しくありません。
椿の湯（温泉・宿泊施設）まで2.5km、車で10分ほどです。
物件は少し高台に位置し、周りは草木で囲まれ隠れ家的な雰囲気です。

◆古民家風物件
◆敷地内に畑付き、日当たり良好！
◆土地は広々230坪あり
◆周辺には定住者の物件が多く、集落となっているので寂しくありません",山梨県,980,,山梨県南都留郡道志村,富士急行「都留市」車23km,,18,3LDK,759,80.7,36770,設備：公営水道、個別浄化槽、個別LPG、駐車場：カースペース,great,,https://inaka.suumo.jp/chukoikkodate/__JJ_JJ010FJ100_arz1040z2bsz1021z2fmlgz1t001z2ncz187566835z2scz119420z2taz119z2tbcz180.html,https://img01.suumo.com/jj/resizeImage?src=gazo%2Fbukken%2F040%2FN010000%2Fimg%2F835%2F87566835%2F87566835_0018.jpg&w=500,https://img01.suumo.com/jj/resizeImage?src=gazo%2Fbukken%2F040%2FN010000%2Fimg%2F835%2F87566835%2F87566835_0002.jpg&w=500,https://img01.suumo.com/jj/resizeImage?src=gazo%2Fbukken%2F040%2FN010000%2Fimg%2F835%2F87566835%2F87566835_0013.jpg&w=500,https://img01.suumo.com/jj/resizeImage?src=gazo%2Fbukken%2F040%2FN010000%2Fimg%2F835%2F87566835%2F87566835_0010.jpg&w=500,
荒川上田野（武州中川駅）,"土地100坪以上、家庭菜園、南側道路面す、古民家風、陽当り良好、温水洗浄便座、駐車３台以上可、即入居可、山が見える、南向き、和室、整形地、庭１０坪以上、庭、自然素材使用、
本物件は秩父市荒川上田野に位置する広い土地＆古家付きの物件です。
立地条件も申し分なく市役所支所のすぐ裏手にあり、街中すぎずに山奥すぎずの田舎暮らしには非常に好条件の物件になります。家屋も情緒のある明治元年に建築されその後、S３３年と５５年に増改築され手入れの行き届いた家屋なので特に手直しを施す箇所はないので、非常に稀少な物件だと思います。
詳しくは「ちちぶ住む家バンク」を参照して下さい。
http://www.chichibu-sumuie.net/riyou/r-syousai.php?id=432",埼玉県,980,,埼玉県秩父市荒川上田野,"秩父鉄道「武州中川」歩9分
秩父鉄道「武州日野」歩15分
",,150,7DK,554.78,198.33,-11626,設備：公営水道、個別浄化槽、個別LPG,great,,https://inaka.suumo.jp/chukoikkodate/__JJ_JJ010FJ100_arz1030z2bsz1021z2fmlgz1t001z2ncz187828467z2scz111207z2taz111z2tbcz180.html,https://img01.suumo.com/jj/resizeImage?src=gazo%2Fbukken%2F030%2FN010000%2Fimg%2F467%2F87828467%2F87828467_0001.jpg&w=500,https://img01.suumo.com/jj/resizeImage?src=gazo%2Fbukken%2F030%2FN010000%2Fimg%2F467%2F87828467%2F87828467_0002.jpg&w=500,https://img01.suumo.com/jj/resizeImage?src=gazo%2Fbukken%2F030%2FN010000%2Fimg%2F467%2F87828467%2F87828467_0003.jpg&w=500,https://img01.suumo.com/jj/resizeImage?src=gazo%2Fbukken%2F030%2FN010000%2Fimg%2F467%2F87828467%2F87828467_0006.jpg&w=500,
長坂町中丸（長坂駅）,駐車３台以上可 / 土地100坪以上 / ゴルフ場が近い / 南向き / 陽当り良好 / 和室 / 整形地 / 庭１０坪以上 / 家庭菜園 / 浴室に窓 / 全居室６畳以上 / 平坦地 / 古民家風,山梨県,980,,山梨県北杜市長坂町中丸,ＪＲ中央線「長坂」歩31分,,37,4DK,866,97.09,29677,設備：公営水道、個別浄化槽、個別LPG、駐車場：カースペース,great,,https://inaka.suumo.jp/chukoikkodate/__JJ_JJ010FJ100_arz1040z2bsz1021z2fmlgz1t001z2ncz188833706z2scz119209z2taz119z2tbcz180.html,https://img01.suumo.com/jj/resizeImage?src=gazo%2Fbukken%2F040%2FN010000%2Fimg%2F706%2F88833706%2F88833706_0001.jpg&w=500,https://img01.suumo.com/jj/resizeImage?src=gazo%2Fbukken%2F040%2FN010000%2Fimg%2F706%2F88833706%2F88833706_0002.jpg&w=500,https://img01.suumo.com/jj/resizeImage?src=gazo%2Fbukken%2F040%2FN010000%2Fimg%2F706%2F88833706%2F88833706_0004.jpg&w=500,https://img01.suumo.com/jj/resizeImage?src=gazo%2Fbukken%2F040%2FN010000%2Fimg%2F706%2F88833706%2F88833706_0011.jpg&w=500,
水口,"■再生古民家■平成１８年内外装リフォーム済み■建物９２坪■田舎暮らし
古民家風、内外装リフォーム、山が見える、ＬＤＫ２０畳以上、庭１０坪以上、土地100坪以上、駐車３台以上可、即入居可、スキー場が近い、陽当り良好、閑静な住宅地、整形地、田園風景、家庭菜園、トイレ２ヶ所、浴室１坪以上、２階建、温水洗浄便座、通風良好、眺望良好、高台に立地、隣家との間隔が大きい、平坦地、畑",山梨県,1080,,山梨県山梨市水口,ＪＲ中央線「山梨市」車6km,,56,6LDK,503.89,304.72,22767,設備：公営水道、個別浄化槽、個別LPG、駐車場：カースペース,great,,https://inaka.suumo.jp/chukoikkodate/__JJ_JJ010FJ100_arz1040z2bsz1021z2fmlgz1t001z2ncz166522041z2scz119205z2taz119z2tbcz180.html,https://img01.suumo.com/jj/resizeImage?src=gazo%2Fbukken%2F040%2FN010000%2Fimg%2F026%2F53002026%2F53002026_0001.jpg&w=500,https://img01.suumo.com/jj/resizeImage?src=gazo%2Fbukken%2F040%2FN010000%2Fimg%2F026%2F53002026%2F53002026_0002.jpg&w=500,https://img01.suumo.com/jj/resizeImage?src=gazo%2Fbukken%2F040%2FN010000%2Fimg%2F026%2F53002026%2F53002026_0012.jpg&w=500,https://img01.suumo.com/jj/resizeImage?src=gazo%2Fbukken%2F040%2FN010000%2Fimg%2F026%2F53002026%2F53002026_0013.jpg&w=500,
永井町（大聖寺駅）,"■リフォーム内容
□外構工事
庭（砕石敷き・草木伐採）/外壁塗装/玄関鍵・照明交換・インターホン新設
□内装工事
照明一部交換/シューズボックス交換/壁・天井クロス一部張替え//畳表替え/襖・商事張替え/LDK新設/間取り一部変更/キッチン・ユニットバス・トイレ・洗面化粧台交換/防蟻工事（施工後5年保証）",石川県,1198,,石川県加賀市永井町五六97,ＪＲ北陸本線「大聖寺」歩72分,,30,6LDK+S（納戸）,657.85,152.33,32295,設備：公営水道、個別浄化槽、個別LPG、駐車場：カースペース,great,,https://inaka.suumo.jp/chukoikkodate/__JJ_JJ010FJ100_arz1040z2bsz1021z2fmlgz1t001z2ncz188047642z2scz117206z2taz117z2tbcz180.html,https://img01.suumo.com/jj/resizeImage?src=gazo%2Fbukken%2F040%2FN010000%2Fimg%2F642%2F88047642%2F88047642_0213.jpg&w=500,https://img01.suumo.com/jj/resizeImage?src=gazo%2Fbukken%2F040%2FN010000%2Fimg%2F642%2F88047642%2F88047642_0193.jpg&w=500,https://img01.suumo.com/jj/resizeImage?src=gazo%2Fbukken%2F040%2FN010000%2Fimg%2F642%2F88047642%2F88047642_0075.jpg&w=500,https://img01.suumo.com/jj/resizeImage?src=gazo%2Fbukken%2F040%2FN010000%2Fimg%2F642%2F88047642%2F88047642_0180.jpg&w=500,
大字軽井沢（軽井沢駅）,"
軽井沢銀座までも徒歩圏の物件です。
デッキからは、浅間山が正面に見え、太陽の森の別荘地の中では大変素晴らしい立地にあります。
建物も十分使えます。
「軽井沢」住所の中古物件になります。
太陽の森の別荘地の中で代表するような立地に建っています。
冬場でも、別荘地の管理棟に一番近い物件になりますので、駐車場も確保でき利用可能だと思います。
軽井沢銀座正面へと続く道の途中を万ペイホテルに向かっていった先に太陽の森別荘地があります。
当物件も一部傾斜地になりますが、道路面からはフラットで建物へアクセスできます。
浅間山正面にデッキが広がっていますので、大変よい眺望が確保できると思います。
キッチン・浴室・洗面・トイレ等の水回りは古いものの利用は可能ですが、
できれば新規リフォームしたほうが良いかもしれません。
現地の内見もできます。",長野県,1250,,長野県北佐久郡軽井沢町大字軽井沢,しなの鉄道「軽井沢」歩33分,,,3LDK,998.84,78.66,29037,設備：私設水道、個別浄化槽、個別LPG、駐車場：カースペース,great,,https://inaka.suumo.jp/chukoikkodate/__JJ_JJ010FJ100_arz1040z2bsz1021z2ncz188992286z2scz120320z2taz120.html,https://img01.suumo.com/jj/resizeImage?src=gazo%2Fbukken%2F040%2FN010000%2Fimg%2F286%2F88992286%2F88992286_0001.jpg&w=500,https://img01.suumo.com/jj/resizeImage?src=gazo%2Fbukken%2F040%2FN010000%2Fimg%2F286%2F88992286%2F88992286_0002.jpg&w=500,https://img01.suumo.com/jj/resizeImage?src=gazo%2Fbukken%2F040%2FN010000%2Fimg%2F286%2F88992286%2F88992286_0003.jpg&w=500,https://img01.suumo.com/jj/resizeImage?src=gazo%2Fbukken%2F040%2FN010000%2Fimg%2F286%2F88992286%2F88992286_0005.jpg&w=500,
二丈波呂（一貴山駅）,"大幅価格改定！
確定測量渡し！
250坪以上の広大な土地で田舎暮らしをしてみませんか？
きれいな井戸水で作物作って自給自足！
自然と調和した暮らしをしてみませんか？

現況渡しですが確定測量は売主が行いますので境界は安全です。

自然いっぱいの豊かな環境です。

都会の喧騒を忘れてのんびり過ごしませんか？

大変水のきれいな環境ですので家庭菜園にはオススメです！

山林も所有されておりますので、筍堀などはいかがですか？",福岡県,1255,,福岡県糸島市二丈波呂,ＪＲ筑肥線「一貴山」歩38分,,,5DK,837.06,142.96,4384,設備：井戸、個別LPG、駐車場：カースペース,great,,https://inaka.suumo.jp/chukoikkodate/__JJ_JJ010FJ100_arz1090z2bsz1021z2fmlgz1t001z2ncz189668773z2scz140230z2taz140z2tbcz180.html,https://img01.suumo.com/jj/resizeImage?src=gazo%2Fbukken%2F090%2FN010000%2Fimg%2F773%2F89668773%2F89668773_0001.jpg&w=500,https://img01.suumo.com/jj/resizeImage?src=gazo%2Fbukken%2F090%2FN010000%2Fimg%2F773%2F89668773%2F89668773_0002.jpg&w=500,https://img01.suumo.com/jj/resizeImage?src=gazo%2Fbukken%2F090%2FN010000%2Fimg%2F773%2F89668773%2F89668773_0003.jpg&w=500,https://img01.suumo.com/jj/resizeImage?src=gazo%2Fbukken%2F090%2FN010000%2Fimg%2F773%2F89668773%2F89668773_0006.jpg&w=500,
庄瀬,"土地100坪以上、内外装リフォーム、古民家風、角地、南側道路面す、ＬＤＫ１５畳以上、駐車３台以上可、即入居可、システムキッチン、陽当り良好、和室、トイレ２ヶ所、２階建
■町屋風古民家を再生しました！　■バス停「庄瀬四ツ角」約180m　■土地約261坪　■南東角地　■リフォーム済（H29.9外壁塗装・水廻新品入替etc）　■9LDK・LDK約16帖・システムキッチン　■駐車場6台可、JR信越本線「田上」駅約4km・小学校約750m・中学校約3km",新潟県,1380,,新潟県新潟市南区,上越新幹線「新潟」車4km,,,9LDK,270.31,864,37257,設備：公営水道、個別浄化槽、都市ガス、駐車場：カースペース,great,,https://inaka.suumo.jp/chukoikkodate/__JJ_JJ010FJ100_arz1040z2bsz1021z2fmlgz1t001z2ncz188728277z2scz115106z2taz115z2tbcz180.html,https://img01.suumo.com/jj/resizeImage?src=gazo%2Fbukken%2F040%2FN010000%2Fimg%2F277%2F88728277%2F88728277_0003.jpg&w=500,https://img01.suumo.com/jj/resizeImage?src=gazo%2Fbukken%2F040%2FN010000%2Fimg%2F277%2F88728277%2F88728277_0002.jpg&w=500,https://img01.suumo.com/jj/resizeImage?src=gazo%2Fbukken%2F040%2FN010000%2Fimg%2F277%2F88728277%2F88728277_0001.jpg&w=500,https://img01.suumo.com/jj/resizeImage?src=gazo%2Fbukken%2F040%2FN010000%2Fimg%2F277%2F88728277%2F88728277_0008.jpg&w=500,
